Ship_id,Ship_mode
SHP_3,"REGULAR AIR"
SHP_4,"REGULAR AIR"
SHP_5,"REGULAR AIR"
SHP_6,"REGULAR AIR"
SHP_11,"REGULAR AIR"
SHP_12,"REGULAR AIR"
SHP_13,"REGULAR AIR"
SHP_15,"REGULAR AIR"
SHP_20,"EXPRESS AIR"
SHP_21,"REGULAR AIR"
SHP_22,"REGULAR AIR"
SHP_23,"REGULAR AIR"
SHP_25,"REGULAR AIR"
SHP_27,"REGULAR AIR"
SHP_31,"REGULAR AIR"
SHP_38,"REGULAR AIR"
SHP_41,"REGULAR AIR"
SHP_43,"REGULAR AIR"
SHP_44,"REGULAR AIR"
SHP_45,"EXPRESS AIR"
SHP_46,"REGULAR AIR"
SHP_47,"REGULAR AIR"
SHP_49,"REGULAR AIR"
SHP_52,"REGULAR AIR"
SHP_53,"REGULAR AIR"
SHP_56,"REGULAR AIR"
SHP_59,"EXPRESS AIR"
SHP_61,"EXPRESS AIR"
SHP_67,"REGULAR AIR"
SHP_68,"REGULAR AIR"
SHP_73,"EXPRESS AIR"
SHP_74,"REGULAR AIR"
SHP_75,"REGULAR AIR"
SHP_77,"EXPRESS AIR"
SHP_81,"REGULAR AIR"
SHP_91,"REGULAR AIR"
SHP_93,"REGULAR AIR"
SHP_94,"REGULAR AIR"
SHP_96,"REGULAR AIR"
SHP_103,"REGULAR AIR"
SHP_108,"REGULAR AIR"
SHP_110,"REGULAR AIR"
SHP_111,"REGULAR AIR"
SHP_125,"REGULAR AIR"
SHP_126,"DELIVERY TRUCK"
SHP_132,"REGULAR AIR"
SHP_140,"REGULAR AIR"
SHP_142,"REGULAR AIR"
SHP_145,"REGULAR AIR"
SHP_146,"EXPRESS AIR"
SHP_148,"REGULAR AIR"
SHP_149,"REGULAR AIR"
SHP_155,"DELIVERY TRUCK"
SHP_157,"REGULAR AIR"
SHP_158,"REGULAR AIR"
SHP_159,"REGULAR AIR"
SHP_160,"REGULAR AIR"
SHP_162,"REGULAR AIR"
SHP_163,"EXPRESS AIR"
SHP_164,"REGULAR AIR"
SHP_165,"REGULAR AIR"
SHP_166,"REGULAR AIR"
SHP_168,"DELIVERY TRUCK"
SHP_169,"EXPRESS AIR"
SHP_170,"REGULAR AIR"
SHP_171,"REGULAR AIR"
SHP_172,"REGULAR AIR"
SHP_173,"REGULAR AIR"
SHP_177,"REGULAR AIR"
SHP_178,"REGULAR AIR"
SHP_179,"REGULAR AIR"
SHP_180,"REGULAR AIR"
SHP_182,"EXPRESS AIR"
SHP_183,"REGULAR AIR"
SHP_184,"REGULAR AIR"
SHP_186,"DELIVERY TRUCK"
SHP_190,"REGULAR AIR"
SHP_191,"REGULAR AIR"
SHP_194,"REGULAR AIR"
SHP_199,"REGULAR AIR"
SHP_205,"REGULAR AIR"
SHP_206,"REGULAR AIR"
SHP_207,"REGULAR AIR"
SHP_208,"DELIVERY TRUCK"
SHP_209,"REGULAR AIR"
SHP_210,"REGULAR AIR"
SHP_212,"EXPRESS AIR"
SHP_220,"REGULAR AIR"
SHP_221,"REGULAR AIR"
SHP_235,"REGULAR AIR"
SHP_240,"REGULAR AIR"
SHP_241,"REGULAR AIR"
SHP_243,"REGULAR AIR"
SHP_244,"REGULAR AIR"
SHP_252,"REGULAR AIR"
SHP_253,"REGULAR AIR"
SHP_255,"REGULAR AIR"
SHP_256,"REGULAR AIR"
SHP_262,"REGULAR AIR"
SHP_263,"REGULAR AIR"
SHP_264,"REGULAR AIR"
SHP_268,"REGULAR AIR"
SHP_269,"REGULAR AIR"
SHP_274,"EXPRESS AIR"
SHP_275,"REGULAR AIR"
SHP_276,"REGULAR AIR"
SHP_277,"REGULAR AIR"
SHP_281,"REGULAR AIR"
SHP_283,"REGULAR AIR"
SHP_284,"REGULAR AIR"
SHP_285,"REGULAR AIR"
SHP_286,"REGULAR AIR"
SHP_287,"REGULAR AIR"
SHP_288,"EXPRESS AIR"
SHP_300,"REGULAR AIR"
SHP_303,"REGULAR AIR"
SHP_304,"REGULAR AIR"
SHP_305,"REGULAR AIR"
SHP_306,"REGULAR AIR"
SHP_312,"REGULAR AIR"
SHP_315,"REGULAR AIR"
SHP_317,"REGULAR AIR"
SHP_318,"EXPRESS AIR"
SHP_319,"REGULAR AIR"
SHP_330,"REGULAR AIR"
SHP_332,"REGULAR AIR"
SHP_336,"REGULAR AIR"
SHP_339,"REGULAR AIR"
SHP_340,"REGULAR AIR"
SHP_341,"REGULAR AIR"
SHP_342,"REGULAR AIR"
SHP_343,"REGULAR AIR"
SHP_345,"REGULAR AIR"
SHP_347,"EXPRESS AIR"
SHP_359,"REGULAR AIR"
SHP_360,"EXPRESS AIR"
SHP_364,"REGULAR AIR"
SHP_369,"REGULAR AIR"
SHP_370,"REGULAR AIR"
SHP_371,"REGULAR AIR"
SHP_377,"REGULAR AIR"
SHP_378,"REGULAR AIR"
SHP_383,"REGULAR AIR"
SHP_384,"REGULAR AIR"
SHP_386,"DELIVERY TRUCK"
SHP_387,"REGULAR AIR"
SHP_388,"EXPRESS AIR"
SHP_389,"REGULAR AIR"
SHP_390,"REGULAR AIR"
SHP_395,"REGULAR AIR"
SHP_396,"REGULAR AIR"
SHP_397,"REGULAR AIR"
SHP_406,"REGULAR AIR"
SHP_410,"REGULAR AIR"
SHP_411,"REGULAR AIR"
SHP_412,"REGULAR AIR"
